,Unnamed: 0_x,School,FOP_GE_area,FOP_perim,Foul_GE_area,Foul_perim,FOP_ratio,Foul-ratio,Foul_pct_of_whole,Level,Div,YE_2022_rank,Conf,Conf_level,Region Host?,Region_div,ICON,match_x,mat2,Unnamed: 0_y,field,home_plate,foul_ft,fop_ft,foul_pct,match_y
0,,Ada Forest Hills Eastern,98025,1220.0,34450,1453,80.34836065573771,23.70956641431521,0.2600490658614833,high school,2,1.0,,,,,,ada forest hills eastern,"0                    [ada - forest hills eastern hs]
2                                                 []
4                                                 []
5                                                 []
6                                       [bad axe hs]
7                                                 []
8                                          [bath hs]
10                      [battle creek - lakeview hs]
11                                                []
13                        [bay city - john glenn hs]
14                                                []
15                                                []
16                                                []
20                                 [breckenridge hs]
21                                     [bridgman hs]
22                                                []
23                                                []
24                                     [buchanan hs]
27                              [camden-frontier hs]
28                                                []
29                                                []
30                                                []
31                                                []
32                                    [chesaning hs]
33                                        [clare hs]
34                                                []
35                                                []
38                                                []
41                                                []
42                                                []
45                                                []
46                                                []
48                                                []
50                                                []
53                                       [dewitt hs]
55                                 [east lansing hs]
56                                                []
57                                 [eaton rapids hs]
59                                                []
60                                                []
63                                                []
64                                                []
66                                  [fowlerville hs]
67                                                []
70                                     [goodrich hs]
71                                  [grand blanc hs]
74                                  [grand ledge hs]
77                  [grand rapids - kenowa hills hs]
78                 [grand rapids - west catholic hs]
80                                                []
81                          [grosse pointe north hs]
82                                   [grosse ile hs]
83     [grosse pointe woods - university liggett hs]
89                                                []
90                                      [haslett hs]
91                                      [hemlock hs]
92                            [holland christian hs]
93                                         [holt hs]
95                                                []
96                                                []
98                                                []
99                                       [howell hs]
100                                               []
101                                               []
102                                               []
103                                               []
104                 [indian river - inland lakes hs]
105                                       [ionia hs]
106                                               []
107                                               []
108                     [jackson - lumen christi hs]
109                                               []
112                                               []
113                         [kalamazoo christian hs]
116                                               []
117                                    [kingston hs]
118                                  [laingsburg hs]
119                                  [lake orion hs]
120                            [lansing catholic hs]
123                                               []
124                                               []
125                                               []
126                                               []
127                      [maple city - glen lake hs]
128                                               []
129      [marine city - cardinal mooney catholic hs]
130                                               []
131                                               []
133                                               []
134                                       [mason hs]
135                                               []
136                                      [mendon hs]
139                                               []
141                     [midland - bullock creek hs]
143                                               []
145                      [muskegon - mona shores hs]
146       [muskegon - western michigan christian hs]
147                          [new boston - huron hs]
148                                 [new lothrop hs]
149                                  [northville hs]
150                                               []
154                                               []
156                                      [okemos hs]
158                                               []
159                                               []
160                                  [ovid-elsie hs]
161                                      [owosso hs]
162                                               []
163                           [pewamo-westphalia hs]
164                                               []
166                                               []
167                            [portage northern hs]
168                                    [portland hs]
169                       [portland - st patrick hs]
170                                    [richmond hs]
171                                               []
172                           [rochester - adams hs]
173                                               []
174        [rochester hills - lutheran northwest hs]
175                                               []
176                                 [rogers city hs]
177                                               []
178                                     [rudyard hs]
180                                               []
181                       [saginaw - swan valley hs]
184                                               []
187                                               []
188                                    [sandusky hs]
189                                               []
190                                    [st johns hs]
191                                    [st clair hs]
194                           [standish-sterling hs]
195                                               []
196                                               []
197                  [traverse city - st francis hs]
198                                               []
199                                               []
200                                               []
205                                               []
206                                               []
207                                  [watervliet hs]
208                                               []
210                             [west bloomfield hs]
214                                               []
215                               [whitmore lake hs]
216                         [whittemore-prescott hs]
217                                 [williamston hs]
218                                               []",,,,,,,
1,,Airport High School - Carleton (Varsity Baseball Field),87877,1161.0,21214,1372,,,,high school,2,,,,yes,2.0,x,airport high school - carleton (varsity baseball field),"0                    [ada - forest hills eastern hs]
2                                                 []
4                                                 []
5                                                 []
6                                       [bad axe hs]
7                                                 []
8                                          [bath hs]
10                      [battle creek - lakeview hs]
11                                                []
13                        [bay city - john glenn hs]
14                                                []
15                                                []
16                                                []
20                                 [breckenridge hs]
21                                     [bridgman hs]
22                                                []
23                                                []
24                                     [buchanan hs]
27                              [camden-frontier hs]
28                                                []
29                                                []
30                                                []
31                                                []
32                                    [chesaning hs]
33                                        [clare hs]
34                                                []
35                                                []
38                                                []
41                                                []
42                                                []
45                                                []
46                                                []
48                                                []
50                                                []
53                                       [dewitt hs]
55                                 [east lansing hs]
56                                                []
57                                 [eaton rapids hs]
59                                                []
60                                                []
63                                                []
64                                                []
66                                  [fowlerville hs]
67                                                []
70                                     [goodrich hs]
71                                  [grand blanc hs]
74                                  [grand ledge hs]
77                  [grand rapids - kenowa hills hs]
78                 [grand rapids - west catholic hs]
80                                                []
81                          [grosse pointe north hs]
82                                   [grosse ile hs]
83     [grosse pointe woods - university liggett hs]
89                                                []
90                                      [haslett hs]
91                                      [hemlock hs]
92                            [holland christian hs]
93                                         [holt hs]
95                                                []
96                                                []
98                                                []
99                                       [howell hs]
100                                               []
101                                               []
102                                               []
103                                               []
104                 [indian river - inland lakes hs]
105                                       [ionia hs]
106                                               []
107                                               []
108                     [jackson - lumen christi hs]
109                                               []
112                                               []
113                         [kalamazoo christian hs]
116                                               []
117                                    [kingston hs]
118                                  [laingsburg hs]
119                                  [lake orion hs]
120                            [lansing catholic hs]
123                                               []
124                                               []
125                                               []
126                                               []
127                      [maple city - glen lake hs]
128                                               []
129      [marine city - cardinal mooney catholic hs]
130                                               []
131                                               []
133                                               []
134                                       [mason hs]
135                                               []
136                                      [mendon hs]
139                                               []
141                     [midland - bullock creek hs]
143                                               []
145                      [muskegon - mona shores hs]
146       [muskegon - western michigan christian hs]
147                          [new boston - huron hs]
148                                 [new lothrop hs]
149                                  [northville hs]
150                                               []
154                                               []
156                                      [okemos hs]
158                                               []
159                                               []
160                                  [ovid-elsie hs]
161                                      [owosso hs]
162                                               []
163                           [pewamo-westphalia hs]
164                                               []
166                                               []
167                            [portage northern hs]
168                                    [portland hs]
169                       [portland - st patrick hs]
170                                    [richmond hs]
171                                               []
172                           [rochester - adams hs]
173                                               []
174        [rochester hills - lutheran northwest hs]
175                                               []
176                                 [rogers city hs]
177                                               []
178                                     [rudyard hs]
180                                               []
181                       [saginaw - swan valley hs]
184                                               []
187                                               []
188                                    [sandusky hs]
189                                               []
190                                    [st johns hs]
191                                    [st clair hs]
194                           [standish-sterling hs]
195                                               []
196                                               []
197                  [traverse city - st francis hs]
198                                               []
199                                               []
200                                               []
205                                               []
206                                               []
207                                  [watervliet hs]
208                                               []
210                             [west bloomfield hs]
214                                               []
215                               [whitmore lake hs]
216                         [whittemore-prescott hs]
217                                 [williamston hs]
218                                               []",,,,,,,
2,,Algonac High School,83176,1131.0,30359,1360,,,,high school,3,14.0,,,,,,algonac high school,"0                    [ada - forest hills eastern hs]
2                                                 []
4                                                 []
5                                                 []
6                                       [bad axe hs]
7                                                 []
8                                          [bath hs]
10                      [battle creek - lakeview hs]
11                                                []
13                        [bay city - john glenn hs]
14                                                []
15                                                []
16                                                []
20                                 [breckenridge hs]
21                                     [bridgman hs]
22                                                []
23                                                []
24                                     [buchanan hs]
27                              [camden-frontier hs]
28                                                []
29                                                []
30                                                []
31                                                []
32                                    [chesaning hs]
33                                        [clare hs]
34                                                []
35                                                []
38                                                []
41                                                []
42                                                []
45                                                []
46                                                []
48                                                []
50                                                []
53                                       [dewitt hs]
55                                 [east lansing hs]
56                                                []
57                                 [eaton rapids hs]
59                                                []
60                                                []
63                                                []
64                                                []
66                                  [fowlerville hs]
67                                                []
70                                     [goodrich hs]
71                                  [grand blanc hs]
74                                  [grand ledge hs]
77                  [grand rapids - kenowa hills hs]
78                 [grand rapids - west catholic hs]
80                                                []
81                          [grosse pointe north hs]
82                                   [grosse ile hs]
83     [grosse pointe woods - university liggett hs]
89                                                []
90                                      [haslett hs]
91                                      [hemlock hs]
92                            [holland christian hs]
93                                         [holt hs]
95                                                []
96                                                []
98                                                []
99                                       [howell hs]
100                                               []
101                                               []
102                                               []
103                                               []
104                 [indian river - inland lakes hs]
105                                       [ionia hs]
106                                               []
107                                               []
108                     [jackson - lumen christi hs]
109                                               []
112                                               []
113                         [kalamazoo christian hs]
116                                               []
117                                    [kingston hs]
118                                  [laingsburg hs]
119                                  [lake orion hs]
120                            [lansing catholic hs]
123                                               []
124                                               []
125                                               []
126                                               []
127                      [maple city - glen lake hs]
128                                               []
129      [marine city - cardinal mooney catholic hs]
130                                               []
131                                               []
133                                               []
134                                       [mason hs]
135                                               []
136                                      [mendon hs]
139                                               []
141                     [midland - bullock creek hs]
143                                               []
145                      [muskegon - mona shores hs]
146       [muskegon - western michigan christian hs]
147                          [new boston - huron hs]
148                                 [new lothrop hs]
149                                  [northville hs]
150                                               []
154                                               []
156                                      [okemos hs]
158                                               []
159                                               []
160                                  [ovid-elsie hs]
161                                      [owosso hs]
162                                               []
163                           [pewamo-westphalia hs]
164                                               []
166                                               []
167                            [portage northern hs]
168                                    [portland hs]
169                       [portland - st patrick hs]
170                                    [richmond hs]
171                                               []
172                           [rochester - adams hs]
173                                               []
174        [rochester hills - lutheran northwest hs]
175                                               []
176                                 [rogers city hs]
177                                               []
178                                     [rudyard hs]
180                                               []
181                       [saginaw - swan valley hs]
184                                               []
187                                               []
188                                    [sandusky hs]
189                                               []
190                                    [st johns hs]
191                                    [st clair hs]
194                           [standish-sterling hs]
195                                               []
196                                               []
197                  [traverse city - st francis hs]
198                                               []
199                                               []
200                                               []
205                                               []
206                                               []
207                                  [watervliet hs]
208                                               []
210                             [west bloomfield hs]
214                                               []
215                               [whitmore lake hs]
216                         [whittemore-prescott hs]
217                                 [williamston hs]
218                                               []",,,,,,,
3,,Allen Park High School,94443,1186.0,21884,1369,,,,high school,1,,,,yes,1.0,x,allen park high school,"0                    [ada - forest hills eastern hs]
2                                                 []
4                                                 []
5                                                 []
6                                       [bad axe hs]
7                                                 []
8                                          [bath hs]
10                      [battle creek - lakeview hs]
11                                                []
13                        [bay city - john glenn hs]
14                                                []
15                                                []
16                                                []
20                                 [breckenridge hs]
21                                     [bridgman hs]
22                                                []
23                                                []
24                                     [buchanan hs]
27                              [camden-frontier hs]
28                                                []
29                                                []
30                                                []
31                                                []
32                                    [chesaning hs]
33                                        [clare hs]
34                                                []
35                                                []
38                                                []
41                                                []
42                                                []
45                                                []
46                                                []
48                                                []
50                                                []
53                                       [dewitt hs]
55                                 [east lansing hs]
56                                                []
57                                 [eaton rapids hs]
59                                                []
60                                                []
63                                                []
64                                                []
66                                  [fowlerville hs]
67                                                []
70                                     [goodrich hs]
71                                  [grand blanc hs]
74                                  [grand ledge hs]
77                  [grand rapids - kenowa hills hs]
78                 [grand rapids - west catholic hs]
80                                                []
81                          [grosse pointe north hs]
82                                   [grosse ile hs]
83     [grosse pointe woods - university liggett hs]
89                                                []
90                                      [haslett hs]
91                                      [hemlock hs]
92                            [holland christian hs]
93                                         [holt hs]
95                                                []
96                                                []
98                                                []
99                                       [howell hs]
100                                               []
101                                               []
102                                               []
103                                               []
104                 [indian river - inland lakes hs]
105                                       [ionia hs]
106                                               []
107                                               []
108                     [jackson - lumen christi hs]
109                                               []
112                                               []
113                         [kalamazoo christian hs]
116                                               []
117                                    [kingston hs]
118                                  [laingsburg hs]
119                                  [lake orion hs]
120                            [lansing catholic hs]
123                                               []
124                                               []
125                                               []
126                                               []
127                      [maple city - glen lake hs]
128                                               []
129      [marine city - cardinal mooney catholic hs]
130                                               []
131                                               []
133                                               []
134                                       [mason hs]
135                                               []
136                                      [mendon hs]
139                                               []
141                     [midland - bullock creek hs]
143                                               []
145                      [muskegon - mona shores hs]
146       [muskegon - western michigan christian hs]
147                          [new boston - huron hs]
148                                 [new lothrop hs]
149                                  [northville hs]
150                                               []
154                                               []
156                                      [okemos hs]
158                                               []
159                                               []
160                                  [ovid-elsie hs]
161                                      [owosso hs]
162                                               []
163                           [pewamo-westphalia hs]
164                                               []
166                                               []
167                            [portage northern hs]
168                                    [portland hs]
169                       [portland - st patrick hs]
170                                    [richmond hs]
171                                               []
172                           [rochester - adams hs]
173                                               []
174        [rochester hills - lutheran northwest hs]
175                                               []
176                                 [rogers city hs]
177                                               []
178                                     [rudyard hs]
180                                               []
181                       [saginaw - swan valley hs]
184                                               []
187                                               []
188                                    [sandusky hs]
189                                               []
190                                    [st johns hs]
191                                    [st clair hs]
194                           [standish-sterling hs]
195                                               []
196                                               []
197                  [traverse city - st francis hs]
198                                               []
199                                               []
200                                               []
205                                               []
206                                               []
207                                  [watervliet hs]
208                                               []
210                             [west bloomfield hs]
214                                               []
215                               [whitmore lake hs]
216                         [whittemore-prescott hs]
217                                 [williamston hs]
218                                               []",,,,,,,
4,,Bad Axe,86081,1150.0,38759,1441,74.85304347826087,26.897293546148507,0.31046940083306634,high school,3,9.0,,,yes,3.0,,bad axe,"0                    [ada - forest hills eastern hs]
2                                                 []
4                                                 []
5                                                 []
6                                       [bad axe hs]
7                                                 []
8                                          [bath hs]
10                      [battle creek - lakeview hs]
11                                                []
13                        [bay city - john glenn hs]
14                                                []
15                                                []
16                                                []
20                                 [breckenridge hs]
21                                     [bridgman hs]
22                                                []
23                                                []
24                                     [buchanan hs]
27                              [camden-frontier hs]
28                                                []
29                                                []
30                                                []
31                                                []
32                                    [chesaning hs]
33                                        [clare hs]
34                                                []
35                                                []
38                                                []
41                                                []
42                                                []
45                                                []
46                                                []
48                                                []
50                                                []
53                                       [dewitt hs]
55                                 [east lansing hs]
56                                                []
57                                 [eaton rapids hs]
59                                                []
60                                                []
63                                                []
64                                                []
66                                  [fowlerville hs]
67                                                []
70                                     [goodrich hs]
71                                  [grand blanc hs]
74                                  [grand ledge hs]
77                  [grand rapids - kenowa hills hs]
78                 [grand rapids - west catholic hs]
80                                                []
81                          [grosse pointe north hs]
82                                   [grosse ile hs]
83     [grosse pointe woods - university liggett hs]
89                                                []
90                                      [haslett hs]
91                                      [hemlock hs]
92                            [holland christian hs]
93                                         [holt hs]
95                                                []
96                                                []
98                                                []
99                                       [howell hs]
100                                               []
101                                               []
102                                               []
103                                               []
104                 [indian river - inland lakes hs]
105                                       [ionia hs]
106                                               []
107                                               []
108                     [jackson - lumen christi hs]
109                                               []
112                                               []
113                         [kalamazoo christian hs]
116                                               []
117                                    [kingston hs]
118                                  [laingsburg hs]
119                                  [lake orion hs]
120                            [lansing catholic hs]
123                                               []
124                                               []
125                                               []
126                                               []
127                      [maple city - glen lake hs]
128                                               []
129      [marine city - cardinal mooney catholic hs]
130                                               []
131                                               []
133                                               []
134                                       [mason hs]
135                                               []
136                                      [mendon hs]
139                                               []
141                     [midland - bullock creek hs]
143                                               []
145                      [muskegon - mona shores hs]
146       [muskegon - western michigan christian hs]
147                          [new boston - huron hs]
148                                 [new lothrop hs]
149                                  [northville hs]
150                                               []
154                                               []
156                                      [okemos hs]
158                                               []
159                                               []
160                                  [ovid-elsie hs]
161                                      [owosso hs]
162                                               []
163                           [pewamo-westphalia hs]
164                                               []
166                                               []
167                            [portage northern hs]
168                                    [portland hs]
169                       [portland - st patrick hs]
170                                    [richmond hs]
171                                               []
172                           [rochester - adams hs]
173                                               []
174        [rochester hills - lutheran northwest hs]
175                                               []
176                                 [rogers city hs]
177                                               []
178                                     [rudyard hs]
180                                               []
181                       [saginaw - swan valley hs]
184                                               []
187                                               []
188                                    [sandusky hs]
189                                               []
190                                    [st johns hs]
191                                    [st clair hs]
194                           [standish-sterling hs]
195                                               []
196                                               []
197                  [traverse city - st francis hs]
198                                               []
199                                               []
200                                               []
205                                               []
206                                               []
207                                  [watervliet hs]
208                                               []
210                             [west bloomfield hs]
214                                               []
215                               [whitmore lake hs]
216                         [whittemore-prescott hs]
217                                 [williamston hs]
218                                               []",,,,,,,
5,,Bangor High School - Baseball,103406,1229.0,39743,1505,,,,high school,,,,,yes,3.0,x,bangor high school - baseball,"0                    [ada - forest hills eastern hs]
2                                                 []
4                                                 []
5                                                 []
6                                       [bad axe hs]
7                                                 []
8                                          [bath hs]
10                      [battle creek - lakeview hs]
11                                                []
13                        [bay city - john glenn hs]
14                                                []
15                                                []
16                                                []
20                                 [breckenridge hs]
21                                     [bridgman hs]
22                                                []
23                                                []
24                                     [buchanan hs]
27                              [camden-frontier hs]
28                                                []
29                                                []
30                                                []
31                                                []
32                                    [chesaning hs]
33                                        [clare hs]
34                                                []
35                                                []
38                                                []
41                                                []
42                                                []
45                                                []
46                                                []
48                                                []
50                                                []
53                                       [dewitt hs]
55                                 [east lansing hs]
56                                                []
57                                 [eaton rapids hs]
59                                                []
60                                                []
63                                                []
64                                                []
66                                  [fowlerville hs]
67                                                []
70                                     [goodrich hs]
71                                  [grand blanc hs]
74                                  [grand ledge hs]
77                  [grand rapids - kenowa hills hs]
78                 [grand rapids - west catholic hs]
80                                                []
81                          [grosse pointe north hs]
82                                   [grosse ile hs]
83     [grosse pointe woods - university liggett hs]
89                                                []
90                                      [haslett hs]
91                                      [hemlock hs]
92                            [holland christian hs]
93                                         [holt hs]
95                                                []
96                                                []
98                                                []
99                                       [howell hs]
100                                               []
101                                               []
102                                               []
103                                               []
104                 [indian river - inland lakes hs]
105                                       [ionia hs]
106                                               []
107                                               []
108                     [jackson - lumen christi hs]
109                                               []
112                                               []
113                         [kalamazoo christian hs]
116                                               []
117                                    [kingston hs]
118                                  [laingsburg hs]
119                                  [lake orion hs]
120                            [lansing catholic hs]
123                                               []
124                                               []
125                                               []
126                                               []
127                      [maple city - glen lake hs]
128                                               []
129      [marine city - cardinal mooney catholic hs]
130                                               []
131                                               []
133                                               []
134                                       [mason hs]
135                                               []
136                                      [mendon hs]
139                                               []
141                     [midland - bullock creek hs]
143                                               []
145                      [muskegon - mona shores hs]
146       [muskegon - western michigan christian hs]
147                          [new boston - huron hs]
148                                 [new lothrop hs]
149                                  [northville hs]
150                                               []
154                                               []
156                                      [okemos hs]
158                                               []
159                                               []
160                                  [ovid-elsie hs]
161                                      [owosso hs]
162                                               []
163                           [pewamo-westphalia hs]
164                                               []
166                                               []
167                            [portage northern hs]
168                                    [portland hs]
169                       [portland - st patrick hs]
170                                    [richmond hs]
171                                               []
172                           [rochester - adams hs]
173                                               []
174        [rochester hills - lutheran northwest hs]
175                                               []
176                                 [rogers city hs]
177                                               []
178                                     [rudyard hs]
180                                               []
181                       [saginaw - swan valley hs]
184                                               []
187                                               []
188                                    [sandusky hs]
189                                               []
190                                    [st johns hs]
191                                    [st clair hs]
194                           [standish-sterling hs]
195                                               []
196                                               []
197                  [traverse city - st francis hs]
198                                               []
199                                               []
200                                               []
205                                               []
206                                               []
207                                  [watervliet hs]
208                                               []
210                             [west bloomfield hs]
214                                               []
215                               [whitmore lake hs]
216                         [whittemore-prescott hs]
217                                 [williamston hs]
218                                               []",,,,,,,
